Directory structure:
└── content/
    ├── _index.md
    ├── clt23.md
    ├── proposals.md
    └── posts/
        ├── 2021.md
        ├── 2022.md
        ├── 2023.md
        ├── 2024.md
        ├── bigcode-in-the-stack.md
        ├── bye-2019.md
        ├── clt23.md
        ├── decentralized-storage-summit-berlin.md
        ├── faster-go-xml-processing.md
        ├── first-meetup-date-is-fixed-2019-02-08.md
        ├── first-meetup-invitation.md
        ├── go-at-coding-leipzig-chapter-four.md
        ├── go-at-spartakiade-2019-berlin.md
        ├── go-cloud-native-split.md
        ├── go-devopenspace-2023.md
        ├── go-heise-frontpage.md
        ├── go-tech-lunch-dates-2024.md
        ├── golab-2024.md
        ├── hackolaus-2-hack-for-good.md
        ├── meetup-10-invitation.md
        ├── meetup-10-wrapup.md
        ├── meetup-11-invitation.md
        ├── meetup-11-wrapup.md
        ├── meetup-12-invitation.md
        ├── meetup-12-wrapup.md
        ├── meetup-13-invitation.md
        ├── meetup-13-wrapup.md
        ├── meetup-14-invitation.md
        ├── meetup-14-wrapup.md
        ├── meetup-15-invitation.md
        ├── meetup-15-wrapup.md
        ├── meetup-16-invitation.md
        ├── meetup-16-wrapup.md
        ├── meetup-17-invitation.md
        ├── meetup-17-wrapup.md
        ├── meetup-18-invitation.md
        ├── meetup-18-wrapup.md
        ├── meetup-19-invitation.md
        ├── meetup-19-wrapup.md
        ├── meetup-20-invitation.md
        ├── meetup-20-wrapup.md
        ├── meetup-21-invitation.md
        ├── meetup-21-wrapup.md
        ├── meetup-22-invitation.md
        ├── meetup-22-wrapup.md
        ├── meetup-23-invitation.md
        ├── meetup-23-wrapup.md
        ├── meetup-24-invitation.md
        ├── meetup-24-wrapup.md
        ├── meetup-25-invitation.md
        ├── meetup-25-wrapup.md
        ├── meetup-26-invitation.md
        ├── meetup-26-wrapup.md
        ├── meetup-27-invititation.md
        ├── meetup-27-wrapup.md
        ├── meetup-28-invititation.md
        ├── meetup-28-wrapup.md
        ├── meetup-29-invitation.md
        ├── meetup-29-wrapup.md
        ├── meetup-3-invitation.md
        ├── meetup-3-wrapup.md
        ├── meetup-30-invitation.md
        ├── meetup-30-wrapup.md
        ├── meetup-31-invitation.md
        ├── meetup-31-wrapup.md
        ├── meetup-32-invitation.md
        ├── meetup-32-wrapup.md
        ├── meetup-33-invitation.md
        ├── meetup-33-wrapup.md
        ├── meetup-34-invitation.md
        ├── meetup-34-wrapup.md
        ├── meetup-35-invitation.md
        ├── meetup-35-wrapup.md
        ├── meetup-36-invitation.md
        ├── meetup-36-wrapup.md
        ├── meetup-37-notice.md
        ├── meetup-38-invitation.md
        ├── meetup-38-wrapup.md
        ├── meetup-39-invitation.md
        ├── meetup-39-wrapup.md
        ├── meetup-4-invitation.md
        ├── meetup-4-wrapup.md
        ├── meetup-40-invitation.md
        ├── meetup-40-wrapup.md
        ├── meetup-41-invitation.md
        ├── meetup-41-wrapup.md
        ├── meetup-42-invitation.md
        ├── meetup-42-wrapup.md
        ├── meetup-43-invitation.md
        ├── meetup-43-wrapup.md
        ├── meetup-44-invitation.md
        ├── meetup-44-wrapup.md
        ├── meetup-45-invitation.md
        ├── meetup-45-wrapup.md
        ├── meetup-46-invitation.md
        ├── meetup-46-wrapup.md
        ├── meetup-47-invitation.md
        ├── meetup-47-wrapup.md
        ├── meetup-48-invitation.md
        ├── meetup-48-wrapup.md
        ├── meetup-49-invitation.md
        ├── meetup-49-wrapup.md
        ├── meetup-5-invitation.md
        ├── meetup-5-wrapup.md
        ├── meetup-50-invitation.md
        ├── meetup-50-wrapup.md
        ├── meetup-51-invitation.md
        ├── meetup-51-wrapup.md
        ├── meetup-52-invitation.md
        ├── meetup-52-wrapup.md
        ├── meetup-53-invitation.md
        ├── meetup-6-invitation.md
        ├── meetup-6-wrapup.md
        ├── meetup-7-invitation.md
        ├── meetup-7-wrapup.md
        ├── meetup-8-invitation.md
        ├── meetup-8-wrapup.md
        ├── meetup-9-invitation.md
        ├── meetup-9-wrapup.md
        ├── meetup-launched.md
        ├── new-meetup-group.md
        ├── second-meetup-call-for-input.md
        ├── second-meetup-invitation.md
        ├── second-meetup-wrapup.md
        ├── software-craft-state-of-go-2022.md
        └── welcome-2021.md

================================================
FILE: _index.md
================================================
---
title: "Leipzig Gophers"
draft: false
---

We're hosting a [Go](https://go.dev/) [Meetup in
Leipzig](https://www.meetup.com/de-DE/leipzig-golang/) and have organized over
50 events so far (eight in [2024](/posts/2024/)). Over the summer, we'll meet
for drinks, outside. Next [Drinkup
#53](https://golangleipzig.space/posts/meetup-53-invitation/) on [Tue,
2025-07-15 19:00](https://www.meetup.com/leipzig-golang/events/308938518). Next
scheduled meetup [#54](https://www.meetup.com/leipzig-golang/events/305626262)
in September, on
[2025-09-30](https://www.meetup.com/leipzig-golang/events/305626262).


If you have an idea for a presentation, please [let us know](/proposals/).

<!-- Please visit [our meetup page](https://www.meetup.com/Leipzig-Golang/) for
information about upcoming events.

-->


----

Since Summer 2021, we have a [YouTube
Channel](https://www.youtube.com/channel/UCFDzViL6Bo0w2AG23Q0_rZQ) where we are
publishing recordings of selected talks ([archive](https://archive.org/details/leipzig-gophers-recordings)).
If you have an idea for a presentation, please [let us know](/proposals/).

----

{{< h2 >}}About{{< /h2 >}}

Our goal is to establish a place, where people from all backgrounds interested
in the Go programming language (golang) and various cloud technologies can meet, learn,
share experiences, present, discuss and network.

[![Depiction of a Leipzig Gopher](/leipzig-gopher.png)](/leipzig-gopher.svg)

Current organizers are [Martin](https://github.com/miku/),
[Andreas](https://github.com/klingtnet), [Simon](https://github.com/simonbaeumer) and friends and we are inviting
everyone to participate.

{{< h2 >}}How to participate{{< /h2 >}}

* follow us on [meetup](https://www.meetup.com/Leipzig-Golang) for updates, or via [RSS feed](/posts/index.xml)
* [tell us](https://www.meetup.com/Leipzig-Golang/#discussions) about topics that you'd like to see covered in this context
* submit a [talk proposal](/proposals/)
* join
  [us](https://www.meetup.com/Leipzig-Golang/members/?op=leaders)
organizing this (just [drop us an email](mailto:martin.czygan@gmail.com); we
have a few nice ideas for events already, but help is always appreciated)

{{< h2 >}}Want to host a meetup at your company?{{< /h2 >}}

Your company uses Go or wants to look into it? Why not connect with the local
Go community by hosting a user group event? We do have presentations on
interesting technical topics and spark lively discussions. If you are
interested, [let's talk](mailto:martin.czygan@gmail.com).


{{< h2 >}}Meetup log{{< /h2 >}}

We try to sum up every meetup in a short blog post:
[#52](/posts/meetup-52-wrapup/),
[#51](/posts/meetup-51-wrapup/),
[#50](/posts/meetup-50-wrapup/),
[#49](/posts/meetup-49-wrapup/),
[#48](/posts/meetup-48-wrapup/),
[#47](/posts/meetup-47-wrapup/),
[#46](/posts/meetup-46-wrapup/),
[#45](/posts/meetup-45-wrapup/),
[#44](/posts/meetup-44-wrapup/),
[#43](/posts/meetup-43-wrapup/),
[#42](/posts/meetup-42-wrapup/),
[#41](/posts/meetup-41-wrapup/),
[#40](/posts/meetup-40-wrapup/),
[#39](/posts/meetup-39-wrapup/),
[#38](/posts/meetup-38-wrapup/),
[#37](/posts/meetup-37-notice/),
[#36](/posts/meetup-36-wrapup/),
[#35](/posts/meetup-35-wrapup/),
[#34](/posts/meetup-34-wrapup/),
[#33](/posts/meetup-33-wrapup/),
[#32](/posts/meetup-32-wrapup/),
